county,subcounty,pop,pop.male,pop.female,households,sq.km,pop.density,household.size
BARINGO,BARINGO CENTRAL,96951,48120,48829,23555,786,123,4.11594141371259
BARINGO,BARINGO NORTH,104871,52369,52500,23500,1629,64,4.46259574468085
BARINGO,EAST POKOT,79923,40462,39459,14498,2500,32,5.51269140571113
BARINGO,KOIBATEK,129535,65295,64238,30774,939,138,4.20923506856437
BARINGO,LAKE BARINGO,,,,,186,,
BARINGO,MARIGAT,90955,45706,45246,19854,1405,65,4.58119270675934
BARINGO,MOGOTIO,91104,46014,45088,18184,1375,66,5.01011878574571
BARINGO,TIATY EAST,73424,38356,35068,12153,2163,34,6.04163581008804
BOMET,BOMET CENTRAL,175215,87782,87429,38259,286,613,4.57970673567004
BOMET,BOMET EAST,144275,71095,73172,29958,305,473,4.81590893918152
BOMET,CHEPALUNGU,164837,79921,84912,33931,461,358,4.85800595325808
BOMET,KONOIN,163507,83120,80384,38178,393,417,4.28275446592278
BOMET,MAU FOREST,,,,,519,,
BOMET,SOTIK,227855,112369,115482,47315,544,419,4.81570326534926
BUNGOMA,BUMULA,215892,103368,112523,44954,345,625,4.80250923165903
BUNGOMA,BUNGOMA CENTRAL,177748,86302,91438,37803,233,764,4.70195487130651
BUNGOMA,BUNGOMA EAST,114548,55775,58771,24873,163,702,4.60531500020102
BUNGOMA,BUNGOMA NORTH,121317,58790,62526,24998,192,633,4.85306824545964
BUNGOMA,BUNGOMA SOUTH,287765,139705,148055,69151,321,896,4.16140041358766
BUNGOMA,BUNGOMA WEST,119875,58225,61649,25172,211,568,4.76223581757508
BUNGOMA,CHEPTAIS,136035,67717,68312,26326,223,610,5.16732507786979
BUNGOMA,KIMILILI,162038,78560,83475,35263,180,902,4.59512803788674
BUNGOMA,MT ELGON,78873,38977,39893,15276,126,624,5.16319717203456
BUNGOMA,MT ELGON FOREST,3621,1862,1759,798,606,6,4.53759398496241
BUNGOMA,TONGAREN,100343,48685,51657,21343,185,542,4.70144778147402
BUNGOMA,WEBUYE WEST,152515,74180,78331,32839,239,638,4.64432534486434
BUSIA,BUNYALA,85977,41465,44511,19039,192,447,4.51583591575188
BUSIA,BUSIA,142408,69034,73373,33160,196,727,4.29457177322075
BUSIA,BUTULA,140334,65136,75195,32213,247,568,4.35643994660541
BUSIA,NAMBALE,111636,52900,58732,23892,238,469,4.67252636865897
BUSIA,SAMIA,107176,50821,56341,23884,262,408,4.48735555183386
BUSIA,TESO NORTH,138034,66412,71619,29395,261,529,4.69583262459602
BUSIA,TESO SOUTH,168116,80484,87630,36569,303,555,4.59722715961607
ELGEYO/MARAKWET,KEIYO NORTH,99176,49601,49574,21947,543,183,4.51888640816513
ELGEYO/MARAKWET,KEIYO SOUTH,120750,60919,59827,27029,898,134,4.4674238780569
ELGEYO/MARAKWET,MARAKWET EAST,97041,47849,49190,21362,853,114,4.54269263177605
ELGEYO/MARAKWET,MARAKWET WEST,137513,68948,68560,29523,738,186,4.65782610168343
EMBU,EMBU EAST,129564,64571,64991,39678,253,512,3.26538636019961
EMBU,EMBU NORTH,79556,39665,39888,24300,111,719,3.27390946502058
EMBU,EMBU WEST,127100,63125,63966,43153,158,804,2.94533404398304
EMBU,MBEERE NORTH,108881,53517,55360,29528,784,139,3.68738146843674
EMBU,MBEERE SOUTH,163476,83311,80159,46065,1312,125,3.54881146206447
EMBU,MOUNT KENYA FOREST,22,19,3,19,203,0.108374384236453,1.15789473684211
GARISSA,BALAMBALA,32257,20277,11979,4337,3684,9,7.43762969794789
GARISSA,DADAAB,185252,99059,86185,35793,6415,29,5.17564886989076
GARISSA,FAFI,134040,72617,61413,23671,15050,9,5.66262515314097
GARISSA,GARISSA,163914,83460,80449,30518,3318,49,5.37105970247067
GARISSA,HULUGHO,133984,78081,55898,20254,7737,17,6.61518712353115
GARISSA,IJARA,141591,80458,61129,18481,2453,58,7.66143606947676
GARISSA,LAGDERA,50315,25023,25291,8340,6096,8,6.03297362110312
HOMA BAY,HOMA BAY,117439,55756,61681,29318,182,645,4.00569615935603
HOMA BAY,NDHIWA,218136,103706,114422,48062,713,306,4.5386375931089
HOMA BAY,RACHUONYO EAST,121822,57709,64111,27319,251,486,4.45924082140635
HOMA BAY,RACHUONYO NORTH,178686,85409,93273,41809,435,410,4.27386447893994
HOMA BAY,RACHUONYO SOUTH,130814,61663,69151,30990,256,511,4.22116811874798
HOMA BAY,RANGWE,117732,55404,62325,27003,274,429,4.35996000444395
HOMA BAY,SUBA NORTH,124938,60530,64406,29766,406,307,4.19733924611973
HOMA BAY,SUBA SOUTH,122383,59383,62998,27769,634,193,4.40718066909143
ISIOLO,GARBATULLA,99730,54661,45068,18661,9902,10,5.34430094850222
ISIOLO,ISIOLO,121066,60414,60647,29853,2691,45,4.05540481693632
ISIOLO,MERTI,47206,24435,22768,9558,12756,4,4.93889935132873
KAJIADO,ISINYA,210473,105607,104860,71579,1072,196,2.94042945556658
KAJIADO,KAJIADO CENTRAL,161862,81514,80343,37238,4239,38,4.34668886621193
KAJIADO,KAJIADO NORTH,306596,150675,155908,101378,111,2773,3.02428534790586
KAJIADO,KAJIADO WEST,182849,91607,91237,42774,7862,23,4.27476971992332
KAJIADO,LOITOKITOK,191846,94613,97225,47058,6337,30,4.07679884397977
KAJIADO,MASHUURU,64214,33082,31131,16152,2251,29,3.97560673600793
KAKAMEGA,BUTERE,154100,73634,80463,36243,210,734,4.25185553072317
KAKAMEGA,KAKAMEGA CENTRAL,188212,92774,95432,52015,155,1212,3.61841776410651
KAKAMEGA,KAKAMEGA EAST,167641,80853,86784,39589,417,402,4.2345348455379
KAKAMEGA,KAKAMEGA NORTH,238330,115511,122814,51083,421,566,4.6655443102402
KAKAMEGA,KAKAMEGA SOUTH,111743,53219,58524,26964,146,764,4.14415516985611
KAKAMEGA,KHWISERO,113476,53670,59803,27681,146,779,4.09941837361367
KAKAMEGA,LIKUYANI,152055,73710,78341,35322,316,481,4.30482418889078
KAKAMEGA,LUGARI,122728,59135,63593,27862,254,483,4.40485248725863
KAKAMEGA,MATETE,66172,31749,34423,13956,103,644,4.7414732014904
KAKAMEGA,MATUNGU,166940,78793,88143,36457,276,606,4.57909317826481
KAKAMEGA,MUMIAS EAST,116851,55895,60953,26049,150,778,4.48581519444125
KAKAMEGA,MUMIAS WEST,115354,54915,60438,27671,163,706,4.16876874706371
KAKAMEGA,NAVAKHOLO,153977,73275,80695,32315,259,594,4.76487699210893
KERICHO,BELGUT,145072,72508,72564,35012,264,549,4.14349365931681
KERICHO,BURETI,199470,98823,100642,43117,321,622,4.62624950715495
KERICHO,KERICHO EAST,170625,86671,83947,44246,241,709,3.85628079374407
KERICHO,KIPKELION,122530,61066,61460,24688,350,350,4.96313998703824
KERICHO,LONDIANI,137580,68570,69000,31778,400,344,4.32941028384417
KERICHO,MAU FOREST,,,,,201,,
KERICHO,SOIN SIGOWET,126500,63103,63395,27195,466,271,4.65159036587608
KERICHO,TINDERET FOREST,,,,,194,,
KIAMBU,GATUNDU NORTH,109870,54189,55678,31472,286,384,3.49103965429588
KIAMBU,GATUNDU SOUTH,122103,60384,61714,35609,194,631,3.42899267039232
KIAMBU,GITHUNGURI,165232,82037,83187,49426,174,948,3.34301784485898
KIAMBU,JUJA,300948,148446,152480,104301,342,880,2.88537981419162
KIAMBU,KABETE,199653,97794,101845,66710,61,3289,2.99284964772898
KIAMBU,KIAMBAA,236400,115690,120695,80332,91,2595,2.94278743215655
KIAMBU,KIAMBU,145903,69661,76225,47275,98,1483,3.08626123744051
KIAMBU,KIKUYU,187122,90919,96198,60686,173,1082,3.08344593481198
KIAMBU,LARI,135303,67061,68238,38592,432,313,3.50598569651741
KIAMBU,LIMURU,159314,79632,79682,49174,285,559,3.23980152112905
KIAMBU,RUIRU,371111,180947,190144,129470,201,1846,2.86638603537499
KIAMBU,THIKA EAST,38956,19688,19264,12736,110,354,3.05873115577889
KIAMBU,THIKA WEST,245820,120698,125104,89458,91,2689,2.74788168749581
KILIFI,CHONYI,62335,29527,32807,11421,193,324,5.45792837755013
KILIFI,GANZE,143906,66921,76981,23258,3218,45,6.18737638661966
KILIFI,KALOLENI,193682,92614,101063,36355,706,274,5.32752028606794
KILIFI,KAUMA,22638,10965,11673,3479,181,125,6.50704225352113
KILIFI,KILIFI NORTH,178824,86986,91836,39512,264,676,4.52581494229601
KILIFI,KILIFI SOUTH,206753,101852,104897,53074,290,712,3.89556091494894
KILIFI,MAGARINI,191610,93302,98308,33017,5229,37,5.80337401944453
KILIFI,MALINDI,333226,163351,169866,73547,2263,147,4.53078983507145
KILIFI,RABAI,120813,58571,62242,24809,208,581,4.86972469668266
KIRINYAGA,KIRINYAGA CENTRAL,122740,60118,62617,40225,153,800,3.05133623368552
KIRINYAGA,KIRINYAGA EAST,135559,67037,68514,44571,232,585,3.04141706490768
KIRINYAGA,KIRINYAGA WEST,114660,56154,58502,38309,208,552,2.99303035840142
KIRINYAGA,MOUNT KENYA FOREST,70,42,28,23,343,0.204081632653061,3.04347826086957
KIRINYAGA,MWEA EAST,132554,66432,66114,46340,303,437,2.86046611998274
KIRINYAGA,MWEA WEST,104828,52228,52594,34720,239,438,3.01923963133641
KISII,ETAGO,83787,40137,43647,18610,108,773,4.50225685115529
KISII,GUCHA,83740,39631,44108,19657,82,1020,4.26006002950603
KISII,GUCHA SOUTH,83623,40022,43598,19732,95,878,4.23793837421447
KISII,KENYENYA,131740,62859,68878,30989,142,930,4.25118590467585
KISII,KISII CENTRAL,166906,81330,85573,44311,136,1229,3.76669450023696
KISII,KISII SOUTH,135134,64514,70615,31696,128,1054,4.2634401817264
KISII,KITUTU CENTRAL,154175,74608,79561,41271,100,1537,3.73567395992343
KISII,MARANI,107464,50598,56864,26186,128,837,4.1038722981746
KISII,MASABA SOUTH,122396,58143,64248,29232,161,759,4.18705528188287
KISII,NYAMACHE,130898,62113,68782,30712,163,805,4.26211252930451
KISII,SAMETA,66997,31829,35164,15658,79,847,4.27877123515136
KISUMU,KISUMU CENTRAL,174145,84155,89985,52331,37,4737,3.32775983642583
KISUMU,KISUMU EAST,220997,108304,112689,61871,142,1560,3.57189959754974
KISUMU,KISUMU WEST,172821,85697,87121,45933,209,827,3.76245836326824
