URBAN CENTRE**,COUNTY,Total,Male,Female
KENYA,KENYA,"14,744,474","7,309,839","7,433,955"
NAIROBI CITY,NAIROBI CITY,"4,397,073","2,192,452","2,204,376"
MOMBASA,MOMBASA,"1,208,333","610,257","598,046"
NAKURU,NAKURU,"570,674","280,701","289,941"
RUIRU,KIAMBU,"490,120","239,013","251,075"
ELDORET,UASIN GISHU,"475,716","237,223","238,477"
KISUMU,KISUMU,"397,957","195,432","202,515"
KIKUYU,KIAMBU,"323,881","157,008","166,855"
THIKA,MURANG'A/KIAMBU,"251,407","123,308","128,081"
NAIVASHA,NAKURU,"198,444","99,109","99,313"
KARURI,KIAMBU,"194,342","94,707","99,623"
ONGATA RONGAI,KAJIADO,"172,569","84,969","87,592"
GARISSA,TANA RIVER/GARISSA,"163,399","81,782","81,611"
KITALE,TRANS NZOIA,"162,174","80,521","81,648"
JUJA,KIAMBU,"156,041","77,304","78,728"
KITENGELA,KAJIADO,"154,436","75,567","78,864"
KIAMBU,KIAMBU,"147,870","70,758","77,095"
MLOLONGO,MACHAKOS,"136,351","69,163","67,188"
MALINDI,KILIFI,"119,859","58,113","61,742"
MANDERA,MANDERA,"114,718","60,053","54,660"
KISII,NYAMIRA/KISII,"112,417","55,594","56,816"
KAKAMEGA,KAKAMEGA,"107,227","53,539","53,683"
NGONG,KAJIADO,"102,323","50,463","51,857"
MTWAPA,KILIFI,"90,677","43,890","46,786"
WAJIR,WAJIR,"90,116","47,940","42,173"
LODWAR,TURKANA,"82,970","41,583","41,387"
LIMURU,KIAMBU,"81,316","40,340","40,976"
ATHI RIVER,MACHAKOS,"81,302","41,086","40,214"
MERU,MERU,"80,191","39,865","40,322"
NYERI,NYERI,"80,081","39,382","40,697"
ISIOLO,ISIOLO,"78,650","38,687","39,958"
UKUNDA,KWALE,"77,686","38,766","38,916"
KISERIAN,KAJIADO,"76,903","37,612","39,287"
KILIFI,KILIFI,"74,270","35,790","38,479"
NANYUKI,NYERI/LAIKIPIA,"72,813","36,343","36,468"
BUSIA,BUSIA,"71,886","34,978","36,908"
MIGORI,MIGORI,"71,668","34,206","37,462"
BUNGOMA,BUNGOMA,"68,031","32,903","35,126"
NAROK,NAROK,"65,430","32,706","32,720"
EMBU,EMBU,"64,979","31,782","33,188"
MACHAKOS,MACHAKOS,"63,767","31,240","32,524"
GITHUNGURI,MACHAKOS,"63,319","30,889","32,427"
EL WAK,MANDERA,"60,732","27,852","32,878"
GILGIL,NAKURU,"60,711","31,069","29,640"
KIMILILI,BUNGOMA,"56,050","27,225","28,824"
KERICHO,KERICHO,"53,804","28,169","25,631"
VOI,TAITA/TAVETA,"53,353","26,719","26,629"
WANGURU,KIRINYAGA,"51,722","24,846","26,868"
HABASWEIN,WAJIR,"49,599","27,042","22,541"
TURI,NAKURU,"48,356","23,496","24,857"
MOYALE,MARSABIT,"47,850","24,202","23,648"
HOMA BAY,HOMA BAY,"44,949","21,440","23,507"
KENOL,MURANG'A,"44,086","21,209","22,876"
MASALANI,GARISSA,"43,642","23,662","19,979"
MURANG'A,MURANG'A,"43,314","21,056","22,258"
WEBUYE,BUNGOMA,"42,642","20,746","21,894"
NJORO,NAKURU,"42,173","20,702","21,471"
KAPSABET,NANDI,"41,997","21,000","20,995"
MUMIAS,KAKAMEGA,"41,942","19,990","21,952"
NYAHURURU,LAIKIPIA,"37,650","18,304","19,345"
MARSABIT,MARSABIT,"36,289","18,846","17,441"
RHAMU,MANDERA,"35,644","18,430","17,213"
SIAYA,SIAYA,"33,153","15,855","17,298"
MARIAKANI,KWALE/KILIFI,"31,715","15,511","16,204"
MARALAL,SAMBURU,"31,350","15,831","15,519"
MAIRO INYA,NYANDARUA,"30,527","15,027","15,500"
KERUGOYA,KIRINYAGA,"30,045","14,474","15,571"
KITUI,KITUI,"29,062","14,223","14,838"
MAKUTANO,WEST POKOT,"28,469","13,881","14,588"
ELBURGON,NAKURU,"28,359","14,254","14,105"
WATAMU,KILIFI,"27,857","14,030","13,827"
LAMU,LAMU,"25,385","12,900","12,484"
KAJIADO,KAJIADO,"24,678","12,409","12,267"
NYAMIRA,NYAMIRA,"24,483","11,823","12,660"
ISEBANIA,MIGORI,"23,891","11,569","12,321"
KARATINA,NYERI,"23,552","11,100","12,451"
KAKUMA,TURKANA,"22,984","12,050","10,934"
LAFEY,MANDERA,"22,882","10,745","12,136"
BONDO,SIAYA,"22,712","10,680","12,030"
KABARNET,BARINGO,"22,474","10,943","11,531"
CHUKA,THARAKA-NITHI,"22,388","10,913","11,474"
KEHANCHA,MIGORI,"22,194","10,836","11,358"
MAUA,MERU,"22,121","10,695","11,426"
TAVETA,TAITA/TAVETA,"22,018","10,880","11,138"
TAKABA,MANDERA,"21,517","10,731","10,786"
ELDAMA RAVINE,BARINGO,"21,385","10,482","10,903"
HOLA,TANA RIVER,"20,912","10,309","10,603"
MAI MAHIU,NAKURU,"20,823","10,284","10,534"
RONGO,MIGORI,"20,688","9,690","10,998"
OYUGIS,HOMA BAY,"19,947","9,286","10,661"
WOTE,MAKUENI,"19,725","9,916","9,809"
EMALI,MAKUENI/KAJIADO,"18,325","9,435","8,890"
GARBATULA,ISIOLO,"17,443","9,028","8,415"
MBALE,VIHIGA,"17,404","8,263","9,141"
MWINGI,KITUI,"17,025","8,140","8,885"
AWENDO,MIGORI,"16,815","8,338","8,476"
KIMININI,TRANS NZOIA,"16,560","7,980","8,580"
MOI'S BRIDGE,UASIN GISHU,"16,355","7,945","8,410"
MAZERAS,KWALE/KILIFI,"16,254","7,942","8,312"
MALABA,BUSIA,"15,581","7,573","8,008"
MAKINDU,MAKUENI,"15,038","7,658","7,380"
BANISA,MANDERA,"14,974","7,737","7,236"
MSAMBWENI,KWALE,"14,951","7,272","7,679"
NAMANGA,KAJIADO,"14,922","7,579","7,343"
MBITA,HOMA BAY,"14,916","7,166","7,748"
ISINYA,KAJIADO,"14,429","7,300","7,129"
BUTE,WAJIR,"14,108","7,275","6,832"
KAWAIDA,KIAMBU,"14,038","6,830","7,208"
KAGIO,KIRINYAGA,"13,961","6,294","7,663"
BURA,TANA RIVER,"13,650","6,977","6,673"
SUNEKA,KISII,"13,405","6,276","7,129"
LITEIN,KERICHO,"13,403","6,620","6,783"
MOGOTIO,NAKURU/BARINGO,"13,366","6,478","6,885"
LUANDA,VIHIGA,"13,319","6,354","6,963"
OL KALOU,NYANDARUA,"13,234","6,566","6,667"
RUMURUTI,LAIKIPIA,"13,056","6,696","6,359"
LOKICHAR,TURKANA,"12,676","6,735","5,940"
CHAVAKALI,VIHIGA,"12,674","6,073","6,601"
ITEN,ELGEYO/MARAKWET,"12,630","6,126","6,504"
MAKUTANO (KYUMBI),MACHAKOS,"12,396","6,643","5,753"
ELDAS,WAJIR,"12,270","6,636","5,633"
PORT VICTORIA,BUSIA,"12,194","5,916","6,278"
VIPINGO,KILIFI,"12,183","6,150","6,033"
MATUU,MACHAKOS,"12,073","5,687","6,386"
MAJENGO,VIHIGA,"11,913","5,785","6,128"
MODOGASHE,ISIOLO/GARISSA,"11,814","6,039","5,775"
MAU NAROK,NAKURU,"11,806","5,810","5,995"
AHERO,KISUMU,"11,801","5,384","6,414"
IJARA,GARISSA,"11,792","7,248","4,544"
BOMET,BOMET,"11,765","6,037","5,728"
