County/ Sub-County,Conventional/Households,Type of Wall Material (%) -Cane/Palm/Trunks,Type of Wall Material (%) - Grass/Reeds,Type of Wall Material (%) - Mud/Cow dung,Type of Wall Material (%) - Stone with mud,Type of Wall Material (%) - Covered adobe,Type of Wall Material (%) - Uncovered adobe,Type of Wall Material (%) - Plywood/ Cardboard,Type of Wall Material (%) - Concrete/ Concrete,"Iron
 Sheets",,Type of Wall Material (%) - Off cuts/ Reused wood/Wood planks ,Type of Wall Material (%) - Iron sheets ,Type of Wall Material (%) - Concrete blocks/ Concrete precast wall,Type of Wall Material (%) - Stone with lime/Cement,Type of Wall Material (%) - Bricks,Nylon/tents
KENYA,12043016,0.8,1.9,27.5,3.5,2.7,1,0.4,1.4 ,9.9,16.3,1.4,9.9,16.3,16.5,10.2,0.1
Rural,7379282,1.3,2.9,41.2,4.2,3,1.4,0.4,1.8 ,6.1,6.6,1.8,6.1,6.6,8.4,11.2,0.1
Urban,4663734,0.2,0.4,5.6,2.4,2.2,0.3,0.4,0.7 ,16.0,31.6,0.7,16,31.6,29.3,8.5,0
MOMBASA,376295,0,0,5,5.9,4.9,1.2,0.1,0.1 ,2.2,32.7,0.1,2.2,32.7,38.1,9.7,0
CHANGAMWE,46439,0,0,3.4,9.6,8,1.2,0,0.1 ,1.4,33.3,0.1,1.4,33.3,34.4,8.3,0
JOMVU,53214,0,0.1,14.3,10,2,0.6,0,0.1 ,1.4,30.7,0.1,1.4,30.7,30.1,10.5,0
KISAUNI,88159,0,0.1,6.2,4.8,5,1.7,0.1,0.1 ,4.0,31.0,0.1,4,31,34,12.7,0
LIKONI,80002,0,0,0.4,2.9,6.9,1.7,0.1,0.1 ,1.2,21.8,0.1,1.2,21.8,57.1,7.7,0
MVITA,38710,0,0,7,4.9,1.7,0.2,0.2,0.1 ,3.1,47.7,0.1,3.1,47.7,25.6,9.2,0
NYALI,69771,0,0,1.6,5.7,4.3,1,0.1,0.2 ,1.5,39.9,0.2,1.5,39.9,36.7,8.8,0
